INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../buf2pe.cpp in debug mode
   Generating csim.exe
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
reg good
fifo good
output good
WARNING: Hls::stream 'hls::stream<ap_ufixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.7' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_ufixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.6' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_ufixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.4' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_ufixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3' contains leftover data, which may result in RTL simulation hanging.
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
